NDX,SSE
9092.19,3066.34
9020.77,3089.02
9071.46,3070.91
9068.58,3085.49
9129.24,3094.24
9203.43,3082.64
9178.86,3102.29
9273.93,3091.49
9251.33,3120.67
9258.7,3103.17
9357.13,3095.73
9388.94,3081.46
9370.81,3085.79
9383.77,3038.49
9402.48,3037.95
9273.4,2716.7
9467.97,2685.27
9508.68,2792.37
9572.15,2826.89
9520.51,2858.93
9628.39,2860.5
9638.94,2894.54
9725.96,2895.56
9711.97,2927.14
9731.18,2899.87
9732.74,2981.41
9817.18,2979.52
9750.96,2981.88
9576.59,3022.25
9221.28,3027.89
8965.61,2982.07
8980.77,2978.42
8566.48,2992.49
8567.37,2924.64
8952.16,2899.31
8684.09,3006.89
9018.09,2981.81
8738.6,3036.15
8575.62,3039.94
7950.68,2987.18
8344.25,2918.93
7952.05,3001.76
7201.8,2936.02
7874.88,2804.23
6904.59,2897.3
7334.78,2796.28
6989.84,2792.32
7150.58,2719.41
6879.52,2727.02
6860.67,2677.59
7417.86,2703.02
7384.3,2775.3
7797.54,2761.9
7502.38,2792.98
7774.15,2739.72
7700.1,2767.31
7360.58,2743.54
7487.31,2720.23
7373.08,2773.58
7887.26,2806.97
8090.9,2805.92
8153.58,2825.84
8192.42,2784.6
8515.74,2794.8
8393.18,2826.66
8532.36,2798.43
8650.14,2835.56
8560.73,2840.41
8263.23,2842.24
8495.38,2814.07
8494.75,2850.51
8634.52,2834.94
8730.16,2812.24
8607.73,2819.99
8914.71,2801.38
8889.55,2832.38
8854.39,2831.63
8979.66,2876.47
9121.32,2882.71
9192.34,2901.57
9002.55,2894.62
8863.17,2882.96
8943.72,2887.06
9014.56,2880.71
9234.83,2872.52
9185.1,2897.69
9375.78,2896.47
9284.88,2890.72
9324.59,2863.05
9340.22,2827.9
9412.36,2847.32
9368.99,2838.21
9489.87,2835.58
9552.05,2871.96
9608.37,2916.32
9682.91,2930.39
9615.81,2931.84
9814.08,2923.19
9924.74,2941.98
9953.75,2939.54
10020.35,2951.28
9492.73,2939.79
9588.81,2876.8
9726.02,2908.28
9895.87,2912.83
9910.53,2932.67
9943.05,2929.88
9946.12,2938.79
10056.47,2966.9
10131.37,2960.89
9909.17,2972.98
9874.15,2973.08
10058.77,2965.11
10154.63,2991.18
10207.63,3023.72
10433.65,3187.84
10343.89,3380.95
10492.5,3337.55
10547.75,3403.48
10617.44,3418.93
10390.84,3379.39
10488.58,3435.02
10550.49,3422.08
10473.83,3356.36
10503.19,3214.4
10767.09,3243.91
10680.36,3330.55
10706.13,3315.18
10461.42,3306.15
10363.18,3310.64
10536.27,3210.39
10402.09,3226.13
10542.94,3221.99
10587.81,3299.57
10745.27,3280.8
10902.8,3332.18
10941.17,3376.44
10998.4,3363.33
11108.07,3380.76
11010.98,3370.59
10968.36,3341.53
10782.82,3379.49
11012.24,3327.49
11042.5,3328.18
11019.3,3315.67
11129.73,3373.9
11210.84,3441.93
11146.46,3444.56
11264.95,3385.96
11311.8,3380.23
11379.72,3391.11
11466.47,3392.88
11665.06,3371.81
11625.34,3333.49
11695.63,3346.29
11775.46,3416.55
11939.67,3389.74
12056.44,3420.47
11458.1,3404.03
11313.13,3336.41
10847.69,3301.22
11141.56,3281.0
10919.59,3282.23
10853.55,3225.78
11056.65,3275.92
11190.32,3277.13
11050.47,3293.17
10910.28,3277.32
10793.28,3270.91
10778.8,3348.9
10963.64,3290.67
10632.99,3278.84
10672.27,3262.88
10913.56,3234.37
11117.53,3224.98
11085.25,3231.86
11167.51,3232.71
11580.05,3262.61
11876.36,3287.33
11864.0,3353.12
11768.83,3353.62
11713.97,3342.92
11671.66,3334.46
11478.98,3351.1
11516.49,3307.15
11484.69,3332.15
11506.01,3315.82
11548.28,3308.16
11358.94,3258.7
11431.35,3240.74
11004.87,3256.22
11185.59,3235.76
10911.59,3278.63
10957.61,3228.72
11160.57,3239.81
11590.78,3273.43
11890.93,3305.58
11895.23,3326.46
11713.78,3329.43
11553.86,3387.62
11786.43,3354.02
11709.59,3344.46
11829.29,3327.23
11924.13,3325.62
11899.34,3347.15
11801.6,3337.33
11904.71,3339.09
11854.97,3359.6
11881.17,3384.1
12037.33,3407.41
12094.4,3417.52
12205.85,3373.84
12198.74,3418.16
12355.11,3388.99
12349.37,3453.52
12377.18,3448.54
12464.23,3436.73
12519.95,3446.65
12582.77,3417.69
12338.95,3416.08
12405.81,3365.73
12377.87,3381.01
12440.04,3349.53
12595.06,3366.58
12658.19,3371.26
12764.75,3367.28
12755.64,3400.49
12742.52,3394.39
12807.92,3410.97
12771.11,3362.47
12804.73,3382.19
12899.42,3396.36
12850.22,3399.29
12870.0,3375.01
12888.28,3419.73
12698.45,3474.68
12818.96,3492.19
12740.79,3530.91
13067.48,3552.91
13201.98,3577.69
13036.43,3571.32
13072.43,3518.01
13128.95,3613.28
13112.64,3584.93
12998.5,3566.28
13197.18,3596.36
13457.25,3564.12
13530.91,3590.92
13543.06,3616.54
13635.99,3605.36
13626.06,3610.97
13270.6,3567.55
13337.16,3534.67
13070.69,3521.72
13403.39,3477.17
13612.78,3510.81
13610.54,3531.15
13777.74,3503.78
13856.3,3509.49
13987.64,3504.56
14007.7,3539.77
13972.53,3612.61
13865.36,3721.09
13874.47,3661.78
13533.05,3707.19
13465.2,3617.7
13597.97,3638.94
13119.39,3595.54
13192.35,3514.56
13588.83,3531.48
13358.79,3566.85
12997.75,3500.16
12723.47,3546.64
12920.15,3463.31
12609.16,3524.98
13073.82,3415.34
13068.83,3389.84
13398.67,3369.9
13319.86,3447.2
13459.71,3441.88
13471.57,3424.65
13525.2,3435.73
13116.17,3449.64
13215.24,3423.87
13377.54,3406.12
13227.7,3445.34
12961.89,3394.13
12977.68,3355.07
13138.72,3373.32
13059.65,3429.63
13045.39,3432.53
13246.87,3452.21
13480.11,3444.81
13698.38,3491.63
13688.84,3483.42
13829.31,3467.49
13900.19,3475.44
13850.0,3445.97
13996.1,3411.29
13857.84,3397.02
14038.76,3409.61
14052.34,3407.19
13914.77,3427.55
13786.27,3467.15
13950.22,3456.3
13818.41,3482.83
14016.81,3462.09
14138.78,3484.11
14090.22,3440.09
14051.03,3432.16
14082.55,3458.08
13962.68,3468.3
13632.84,3446.07
13752.24,3446.41
13401.86,3423.59
13389.43,3406.6
13031.68,3429.75
13124.99,3432.14
13429.98,3436.09
13379.05,3490.41
13303.64,3520.65
13299.74,3521.11
13535.74,3500.88
13470.99,3510.84
13661.17,3486.27
13657.17,3502.54
13738.0,3586.84
13736.28,3585.73
13748.74,3610.77
13736.48,3608.6
13756.33,3626.33
13614.51,3595.42
13814.49,3565.47
13881.72,3597.14
13924.91,3598.75
13911.75,3576.8
14020.33,3587.53
14069.42,3614.11
14072.86,3587.47
14039.68,3556.71
14161.35,3508.32
14030.38,3520.5
14141.48,3515.5
14253.27,3539.79
14271.73,3559.4
14369.71,3568.58
14360.39,3567.38
14500.51,3612.25
14528.33,3601.68
14503.95,3572.62
14522.38,3600.55
14639.33,3569.89
14663.64,3533.13
14665.06,3508.59
14559.78,3557.22
14701.92,3512.23
14733.24,3545.2
14677.65,3547.59
14644.95,3560.83
14543.13,3519.06
14427.24,3559.53
14274.98,3530.49
14498.88,3515.07
14631.95,3543.05
14684.6,3563.66
14836.99,3571.72
14840.71,3538.01
14660.58,3467.45
